season,match,game1,game2,game3,,
23,Chappa Flays vs Team Mellif (2-1),1. Team Mellif pick Inferno; (16-8),2. Chappa Flays pick Nuke; (16-19),3. Vertigo  (16-12),,
23,Lepido eSports vs Dixxi Riders (0-2),1. Dixxi Riders pick Inferno;(8-16),2. Lepido eSports pick Dust2;(7-16),3. Mirage ,,
23,Bowl eSports vs Monarz Five (2-1),1. Monarz Five pick Overpass;(17-19),2. Bowl eSports pick Vertigo;(16-8),3. Nuke ;(19-17),,
23,Desafinado Academy vs Bandi Soilders (2-1),1. Bandi Soilders pick Dust2; (7-16),2. Desafinado Academy pick Ancient; (16-10),3. Mirage  (16-9),,
23,Team Crimbe vs Rainbow Riders (1-2),1. Rainbow Riders pick Overpass; (11-16),2. Team Crimbe pick Dust2; (19-16),3. Inferno  (11-16),,
23,Cherizy eSports vs Team Mellif(1-2),1. Team Mellif pick Dust2;(16-11),2. Cherizy eSports pick Mirage;(5-16),3. Overpass (13-16),,
23,Chappa Flays vs Rainbow Riders(2-0),1. Rainbow Riders pick Nuke;(16-7),2. Chappa Flays pick Inferno;(16-8),3. Vertigo ,,
23,Desafinado Academy vs Team Crimbe(1-2),1. Team Crimbe pick Mirage;(16-12),2. Desafinado Academy pick Inferno;(10-16),3. Dust2 (13-16),,
23,Team Orbis vs Squeezi Boars(1-2),1. Squeezi Boars pick Overpass;(13-16),2. Team Orbis pick Inferno;(16-9),3. Dust2 (10-16),,
23,Marriz Gaming vs Team Shipin (1-2),1. Team Shipin pick Mirage; (11-16),2. Marriz Gaming pick Inferno; (16-9),3. Dust2 ; (10-16),,
23,Kunzite Gaming vs Team Sudio (2-1),1. Team Sudio pick Overpass; (9-16),2. Kunzite Gaming pick Dust2; (16-5),3. Inferno  (16-11),,
23,Lepido eSports vs Bowl eSports(0-2),1. Bowl eSports pick Ancient;(8-16),2. Lepido eSports pick Mirage;(10-16),3. Dust2 ,,
23,Tweezar Crusaders vs Leemaz Clan(0-2),1. Leemaz Clan pick Nuke;(9-16),2. Tweezar Crusaders pick Inferno;(8-16),3. Vertigo ,,
23,Rozippe Gaming vs Team Orbis (2-0),1. Team Orbis pick Vertigo; (16-12),2. Rozippe Gaming pick Overpass; (16-14),3. Ancient ;,,
23,Team Priestly vs qK(2-1),1. qK pick Vertigo;(10-16),2. Team Priestly pick Mirage;(16-8),3. Overpass (19-17),,
23,Yowi Rising vs Team Sudio (2-0),1. Team Sudio pick Inferno; (16-9),2. Yowi Rising pick Mirage; (16-13),3. Nuke ;,,
23,Midnight Academy vs Cherizy eSports(2-0),1. Cherizy eSports pick Nuke;(16-11),2. Midnight Academy pick Dust2;(16-9),3. Inferno ,,
23,Team Solitude vs Kunzite Gaming (2-0),1. Kunzite Gaming pick Ancient; (16-9),2. Team Solitude pick Nuke; (16-10),3. Mirage ;,,
23,Team Kayzze vs Hako Gaming(2-1),1. Hako Gaming pick Mirage; (6-16),2. Team Kayzze pick Overpass;(16-11),3. Dust2 ;(16-13),,
23,Dixxi Riders vs Chappa Flays (1-2),1. Chappa Flays pick Ancient; (16-9),2. Dixxi Riders pick Inferno; (14-16),3. Nuke ; (13-16),,
23,Monarz Five vs Desafinado Academy (0-2),1. Desafinado Academy pick Mirage; (6-16),2. Monarz Five pick Vertigo; (14-16),3. Dust2 ,,
23,Squeezi Boars vs Bandi Soilders(2-1),1. Bandi Soilders pick Ancient;(16-11),2. Squeezi Boars pick Nuke;(7-16),3. Mirage (16-6),,
23,Team Mellif vs Team Shipin(0-2),1. Team Shipin pick Vertigo;(9-16),2. Team Mellif pick Dust2;(16-19),3. Inferno ,,
23,Rewice Gaming vs Team Crimbe (2-1),1. Team Crimbe pick Ancient; (7-16),2. Rewice Gaming pick Overpass; (16-5),3. Inferno  (16-8),,
23,Wups Gaming vs Marriz Gaming(0-2),1. Marriz Gaming pick Dust2;(9-16),2. Wups Gaming pick Mirage;(12-16),3. Overpass ,,
23,WPG vs Rainbow Riders (0-2),1. Rainbow Riders pick Dust2; (13-16),2. WPG pick Mirage; (8-16),3. Nuke ,,
23,Team Mellif vs Team Sudio(2-0),1. Team Sudio pick Nuke;(16-9),2. Team Mellif pick Dust2;(16-13),3. Inferno ,,
